channel,monkey,fixation_canceled,fixation_nostop,SSRT_canceled,SSRT_nostop,pretone_canceled,pretone_nostop,posttone_canceled,posttone_nostop
201,Xena,0.219814241486068,0.207759699624531,0.105263157894737,0.0963704630788486,0.188854489164087,0.0963704630788486,0.139318885448916,0.146433041301627
202,Xena,0.371517027863777,0.315394242803504,0.238390092879257,0.217772215269086,0.318885448916409,0.216520650813517,0.26625386996904,0.251564455569462
203,Xena,0.312693498452012,0.261576971214018,0.145510835913313,0.132665832290363,0.241486068111455,0.128911138923655,0.201238390092879,0.214017521902378
204,Xena,0.318885448916409,0.299123904881101,0.148606811145511,0.152690863579474,0.272445820433437,0.156445556946183,0.198142414860681,0.234042553191489
205,Xena,0.377708978328173,0.345431789737171,0.179566563467492,0.192740926157697,0.297213622291022,0.175219023779725,0.241486068111455,0.266583229036295
206,Xena,0.343653250773994,0.321652065081352,0.13312693498452,0.16270337922403,0.260061919504644,0.158948685857322,0.198142414860681,0.244055068836045
207,Xena,0.390092879256966,0.296620775969962,0.13312693498452,0.145181476846058,0.272445820433437,0.147684605757196,0.210526315789474,0.234042553191489
208,Xena,0.325077399380805,0.284105131414268,0.126934984520124,0.126408010012516,0.25077399380805,0.111389236545682,0.198142414860681,0.204005006257822
209,Xena,0.306501547987616,0.260325406758448,0.108359133126935,0.11639549436796,0.238390092879257,0.113892365456821,0.207430340557276,0.207759699624531
210,Xena,0.263157894736842,0.225281602002503,0.086687306501548,0.097622027534418,0.21671826625387,0.0725907384230288,0.130030959752322,0.14017521902378
211,Xena,0.269349845201238,0.225281602002503,0.0959752321981424,0.0788485607008761,0.195046439628483,0.0550688360450563,0.126934984520124,0.135168961201502
212,Xena,0.263157894736842,0.240300375469337,0.0835913312693498,0.100125156445557,0.21671826625387,0.0713391739674593,0.120743034055728,0.14017521902378
213,Xena,0.00619195046439629,0.0300375469336671,0.00928792569659443,0.0125156445556946,0.0309597523219814,0.00625782227784731,0.0185758513931889,0.0262828535669587
214,Xena,0.00619195046439629,0.0212765957446809,0.00309597523219814,0.00750938673341677,0.0154798761609907,0.00375469336670839,0.0123839009287926,0.0237797246558198
215,Xena,0.00928792569659443,0.0275344180225282,0.00619195046439629,0.00500625782227785,0.0247678018575851,0.00375469336670839,0.0185758513931889,0.0250312891113892
216,Xena,0.00928792569659443,0.0275344180225282,0.0123839009287926,0.00876095118898623,0.0247678018575851,0.00500625782227785,0.0154798761609907,0.0200250312891114
217,Xena,0.00619195046439629,0.0225281602002503,0.00619195046439629,0.0125156445556946,0.0154798761609907,0.00500625782227785,0.0154798761609907,0.0225281602002503
218,Xena,0.00928792569659443,0.0312891113892365,0.00619195046439629,0.0100125156445557,0.0185758513931889,0.00375469336670839,0.0123839009287926,0.0200250312891114
219,Xena,0.0154798761609907,0.0475594493116396,0.0123839009287926,0.016270337922403,0.0340557275541796,0.00500625782227785,0.0247678018575851,0.0287859824780976
220,Xena,0.0185758513931889,0.0500625782227785,0.0185758513931889,0.0175219023779725,0.0340557275541796,0.00876095118898623,0.0123839009287926,0.0350438047559449
221,Xena,0.0919881305637982,0.130334486735871,0.0385756676557863,0.0207612456747405,0.15727002967359,0.0173010380622837,0.127596439169139,0.0403690888119954
222,Xena,0.086053412462908,0.121107266435986,0.0326409495548961,0.0173010380622837,0.160237388724036,0.013840830449827,0.13353115727003,0.0242214532871972
223,Xena,0.0771513353115727,0.113033448673587,0.0474777448071217,0.0230680507497117,0.154302670623145,0.0126874279123414,0.118694362017804,0.027681660899654
224,Xena,0.086053412462908,0.10957324106113,0.0267062314540059,0.0196078431372549,0.13946587537092,0.013840830449827,0.130563798219585,0.0357554786620531
225,Xena,0.118694362017804,0.149942329873126,0.056379821958457,0.04959630911188,0.237388724035608,0.041522491349481,0.130563798219585,0.077277970011534
226,Xena,0.261127596439169,0.25836216839677,0.154302670623145,0.132641291810842,0.287833827893175,0.143021914648212,0.264094955489614,0.192618223760092
227,Xena,0.462908011869436,0.461361014994233,0.323442136498516,0.288350634371396,0.43026706231454,0.296424452133795,0.462908011869436,0.350634371395617
228,Xena,0.590504451038576,0.58477508650519,0.507418397626113,0.420991926182238,0.543026706231454,0.426758938869666,0.537091988130564,0.430219146482122
229,Xena,0.72700296735905,0.70242214532872,0.649851632047478,0.555940023068051,0.655786350148368,0.594002306805075,0.635014836795252,0.594002306805075
230,Xena,0.774480712166172,0.745098039215686,0.706231454005935,0.610149942329873,0.724035608308605,0.651672433679354,0.70326409495549,0.637831603229527
231,Xena,0.807121661721068,0.792387543252595,0.72700296735905,0.668973471741638,0.777448071216617,0.700115340253749,0.753709198813056,0.697808535178777
232,Xena,0.818991097922849,0.807381776239908,0.738872403560831,0.692041522491349,0.816023738872404,0.71280276816609,0.735905044510386,0.666666666666667
233,Xena,0.353115727002967,0.340253748558247,0.311572700296736,0.226066897347174,0.299703264094956,0.236447520184544,0.28486646884273,0.23760092272203
234,Xena,0.181008902077151,0.249134948096886,0.175074183976261,0.13840830449827,0.175074183976261,0.140715109573241,0.166172106824926,0.145328719723183
235,Xena,0.192878338278932,0.20876585928489,0.154302670623145,0.129181084198385,0.175074183976261,0.107266435986159,0.1513353115727,0.134948096885813
236,Xena,0.219584569732938,0.19838523644752,0.14540059347181,0.113033448673587,0.1513353115727,0.110726643598616,0.142433234421365,0.1280276816609
237,Xena,0.201780415430267,0.18800461361015,0.13353115727003,0.101499423298731,0.14540059347181,0.0853517877739331,0.112759643916914,0.0957324106113033
238,Xena,0.172106824925816,0.168396770472895,0.121661721068249,0.0899653979238754,0.112759643916914,0.0795847750865052,0.121661721068249,0.0899653979238754
239,Xena,0.178041543026706,0.170703575547866,0.1513353115727,0.0957324106113033,0.136498516320475,0.077277970011534,0.13946587537092,0.119953863898501
240,Xena,0.178041543026706,0.149942329873126,0.142433234421365,0.0945790080738178,0.121661721068249,0.0645905420991926,0.124629080118694,0.0968858131487889
241,Xena,0.0220994475138122,0.010752688172043,0,0.00537634408602151,0.0165745856353591,0.00268817204301075,0.0497237569060773,0.0134408602150538
242,Xena,0.00552486187845304,0.00806451612903226,0.00552486187845304,0.00537634408602151,0.0110497237569061,0,0.0552486187845304,0.00537634408602151
243,Xena,0.0220994475138122,0.010752688172043,0,0.0134408602150538,0.0220994475138122,0.00268817204301075,0.0386740331491713,0.00537634408602151
244,Xena,0.0165745856353591,0.00806451612903226,0.00552486187845304,0.00806451612903226,0.0276243093922652,0.00268817204301075,0.0386740331491713,0.00537634408602151
245,Xena,0.0110497237569061,0.00806451612903226,0.00552486187845304,0.00806451612903226,0.00552486187845304,0,0.0497237569060773,0.0134408602150538
246,Xena,0.0165745856353591,0.00806451612903226,0.0110497237569061,0.00268817204301075,0.0276243093922652,0,0.0662983425414365,0.00537634408602151
247,Xena,0.0773480662983425,0.0672043010752688,0.0441988950276243,0.0403225806451613,0.0718232044198895,0.0295698924731183,0.104972375690608,0.0510752688172043
248,Xena,0.303867403314917,0.309139784946237,0.248618784530387,0.206989247311828,0.204419889502762,0.174731182795699,0.314917127071823,0.279569892473118
249,Xena,0.569060773480663,0.494623655913978,0.38121546961326,0.381720430107527,0.419889502762431,0.389784946236559,0.524861878453039,0.419354838709677
250,Xena,0.50828729281768,0.57258064516129,0.397790055248619,0.370967741935484,0.464088397790055,0.403225806451613,0.546961325966851,0.416666666666667
251,Xena,0.602209944751381,0.637096774193548,0.519337016574586,0.459677419354839,0.49171270718232,0.446236559139785,0.607734806629834,0.510752688172043
252,Xena,0.674033149171271,0.650537634408602,0.546961325966851,0.46505376344086,0.569060773480663,0.494623655913978,0.61878453038674,0.529569892473118
253,Xena,0.397790055248619,0.42741935483871,0.25414364640884,0.287634408602151,0.370165745856354,0.303763440860215,0.337016574585635,0.333333333333333
254,Xena,0.292817679558011,0.279569892473118,0.165745856353591,0.155913978494624,0.176795580110497,0.169354838709677,0.209944751381215,0.220430107526882
255,Xena,0.232044198895028,0.263440860215054,0.132596685082873,0.150537634408602,0.193370165745856,0.14247311827957,0.226519337016575,0.198924731182796
256,Xena,0.232044198895028,0.252688172043011,0.171270718232044,0.158602150537634,0.215469613259669,0.166666666666667,0.232044198895028,0.193548387096774
257,Xena,0.204419889502762,0.220430107526882,0.104972375690608,0.131720430107527,0.193370165745856,0.153225806451613,0.198895027624309,0.158602150537634
258,Xena,0.171270718232044,0.163978494623656,0.121546961325967,0.126344086021505,0.18232044198895,0.126344086021505,0.187845303867403,0.145161290322581
259,Xena,0.149171270718232,0.163978494623656,0.110497237569061,0.0833333333333333,0.154696132596685,0.102150537634409,0.176795580110497,0.131720430107527
260,Xena,0.165745856353591,0.147849462365591,0.0773480662983425,0.0779569892473118,0.149171270718232,0.0833333333333333,0.154696132596685,0.118279569892473
261,Euler,0.235555555555556,0.225454545454545,0.24,0.210909090909091,0.364444444444444,0.207272727272727,0.177777777777778,0.410909090909091
262,Euler,0.32,0.294545454545455,0.386666666666667,0.28,0.484444444444444,0.276363636363636,0.315555555555556,0.476363636363636
263,Euler,0.337777777777778,0.32,0.417777777777778,0.36,0.564444444444444,0.334545454545455,0.328888888888889,0.465454545454545
264,Euler,0.36,0.316363636363636,0.417777777777778,0.312727272727273,0.515555555555556,0.316363636363636,0.297777777777778,0.454545454545455
265,Euler,0.266666666666667,0.269090909090909,0.288888888888889,0.196363636363636,0.36,0.2,0.222222222222222,0.374545454545455
266,Euler,0.333333333333333,0.312727272727273,0.328888888888889,0.305454545454545,0.413333333333333,0.298181818181818,0.284444444444444,0.403636363636364
267,Euler,0.253333333333333,0.247272727272727,0.315555555555556,0.287272727272727,0.364444444444444,0.298181818181818,0.217777777777778,0.374545454545455
268,Euler,0.266666666666667,0.243636363636364,0.328888888888889,0.290909090909091,0.373333333333333,0.301818181818182,0.284444444444444,0.414545454545455
269,Euler,0.244444444444444,0.254545454545455,0.315555555555556,0.210909090909091,0.342222222222222,0.225454545454545,0.262222222222222,0.461818181818182
270,Euler,0.191111111111111,0.174545454545455,0.191111111111111,0.167272727272727,0.293333333333333,0.156363636363636,0.146666666666667,0.396363636363636
271,Euler,0.168888888888889,0.141818181818182,0.186666666666667,0.0872727272727273,0.235555555555556,0.0727272727272727,0.106666666666667,0.283636363636364
272,Euler,0.133333333333333,0.0836363636363636,0.12,0.0763636363636364,0.186666666666667,0.0618181818181818,0.08,0.229090909090909
273,Euler,0.124444444444444,0.0436363636363636,0.0933333333333333,0.0472727272727273,0.106666666666667,0.0509090909090909,0.0622222222222222,0.156363636363636
274,Euler,0.0488888888888889,0.04,0.0444444444444444,0.0327272727272727,0.0755555555555556,0.0218181818181818,0.0311111111111111,0.109090909090909
275,Euler,0.0311111111111111,0.0181818181818182,0.00444444444444444,0.00727272727272727,0.0488888888888889,0.00727272727272727,0.0133333333333333,0.0290909090909091
276,Euler,0.0355555555555556,0.0218181818181818,0.00444444444444444,0.00727272727272727,0.0177777777777778,0.00363636363636364,0.00444444444444444,0.0436363636363636
277,Euler,0.0311111111111111,0.0218181818181818,0.00444444444444444,0,0.0177777777777778,0,0.00888888888888889,0.0436363636363636
278,Euler,0.230538922155689,0.266949152542373,0.239520958083832,0.241525423728814,0.269461077844311,0.228813559322034,0.122754491017964,0.283898305084746
279,Euler,0.389221556886228,0.406779661016949,0.461077844311377,0.370762711864407,0.538922155688623,0.408898305084746,0.329341317365269,0.457627118644068
280,Euler,0.341317365269461,0.408898305084746,0.473053892215569,0.38771186440678,0.514970059880239,0.398305084745763,0.31437125748503,0.449152542372881
281,Euler,0.374251497005988,0.466101694915254,0.547904191616767,0.427966101694915,0.535928143712575,0.449152542372881,0.368263473053892,0.527542372881356
282,Euler,0.365269461077844,0.423728813559322,0.473053892215569,0.341101694915254,0.491017964071856,0.36864406779661,0.281437125748503,0.461864406779661
283,Euler,0.335329341317365,0.408898305084746,0.389221556886228,0.300847457627119,0.479041916167665,0.330508474576271,0.29940119760479,0.427966101694915
284,Euler,0.311377245508982,0.36228813559322,0.31437125748503,0.286016949152542,0.347305389221557,0.302966101694915,0.221556886227545,0.345338983050847
285,Euler,0.284431137724551,0.338983050847458,0.308383233532934,0.302966101694915,0.347305389221557,0.300847457627119,0.215568862275449,0.389830508474576
286,Euler,0.287425149700599,0.334745762711864,0.326347305389222,0.286016949152542,0.326347305389222,0.288135593220339,0.233532934131737,0.38135593220339
287,Euler,0.230538922155689,0.25635593220339,0.269461077844311,0.211864406779661,0.353293413173653,0.228813559322034,0.155688622754491,0.338983050847458
288,Euler,0.18562874251497,0.205508474576271,0.224550898203593,0.141949152542373,0.251497005988024,0.152542372881356,0.131736526946108,0.311440677966102
289,Euler,0.12874251497006,0.13771186440678,0.116766467065868,0.0699152542372881,0.224550898203593,0.0741525423728814,0.0808383233532934,0.228813559322034
290,Euler,0.101796407185629,0.127118644067797,0.0988023952095808,0.0529661016949153,0.158682634730539,0.0529661016949153,0.0748502994011976,0.177966101694915
291,Euler,0.0838323353293413,0.0847457627118644,0.0419161676646707,0.0423728813559322,0.125748502994012,0.0317796610169492,0.062874251497006,0.167372881355932
292,Euler,0.0419161676646707,0.0317796610169492,0.0209580838323353,0.0211864406779661,0.0449101796407186,0.00423728813559322,0.0209580838323353,0.11228813559322
293,Euler,0.0359281437125748,0.0529661016949153,0.0239520958083832,0.0169491525423729,0.0449101796407186,0.0190677966101695,0.0209580838323353,0.110169491525424
294,Euler,0.0269461077844311,0.0296610169491525,0.0119760479041916,0.0169491525423729,0.029940119760479,0.0127118644067797,0.00898203592814371,0.0826271186440678
295,Euler,0.0553745928338762,0.0802348336594912,0.0944625407166124,0.0626223091976517,0.0749185667752443,0.0821917808219178,0.0488599348534202,0.107632093933464
296,Euler,0.214983713355049,0.250489236790607,0.267100977198697,0.193737769080235,0.263843648208469,0.205479452054795,0.198697068403909,0.322896281800391
297,Euler,0.283387622149837,0.309197651663405,0.374592833876221,0.238747553816047,0.381107491856678,0.252446183953033,0.280130293159609,0.389432485322896
298,Euler,0.39413680781759,0.395303326810176,0.456026058631922,0.315068493150685,0.485342019543974,0.340508806262231,0.312703583061889,0.452054794520548
299,Euler,0.374592833876221,0.362035225048924,0.390879478827362,0.252446183953033,0.504885993485342,0.285714285714286,0.280130293159609,0.450097847358121
300,Euler,0.315960912052117,0.330724070450098,0.315960912052117,0.209393346379648,0.390879478827362,0.213307240704501,0.221498371335505,0.377690802348337
301,Euler,0.289902280130293,0.307240704500978,0.289902280130293,0.217221135029354,0.345276872964169,0.23091976516634,0.234527687296417,0.371819960861057
302,Euler,0.257328990228013,0.268101761252446,0.270358306188925,0.223091976516634,0.312703583061889,0.228962818003914,0.205211726384365,0.383561643835616
303,Euler,0.208469055374593,0.258317025440313,0.267100977198697,0.185909980430528,0.302931596091205,0.201565557729941,0.201954397394137,0.385518590998043
304,Euler,0.208469055374593,0.234833659491194,0.224755700325733,0.146771037181996,0.312703583061889,0.160469667318982,0.205211726384365,0.348336594911937
305,Euler,0.205211726384365,0.217221135029354,0.195439739413681,0.146771037181996,0.299674267100977,0.146771037181996,0.188925081433225,0.37573385518591
306,Euler,0.169381107491857,0.170254403131115,0.123778501628664,0.0958904109589041,0.276872964169381,0.107632093933464,0.149837133550489,0.301369863013699
307,Euler,0.0781758957654723,0.105675146771037,0.0651465798045603,0.050880626223092,0.172638436482085,0.0587084148727984,0.0618892508143322,0.195694716242661
308,Euler,0.0684039087947883,0.107632093933464,0.0618892508143322,0.0391389432485323,0.172638436482085,0.0410958904109589,0.0781758957654723,0.201565557729941
309,Euler,0.0716612377850163,0.086105675146771,0.0553745928338762,0.0410958904109589,0.153094462540717,0.0450097847358121,0.0749185667752443,0.183953033268102
310,Euler,0.0586319218241042,0.0684931506849315,0.0390879478827362,0.025440313111546,0.104234527687296,0.0273972602739726,0.0488599348534202,0.152641878669276
311,Euler,0.0586319218241042,0.0645792563600783,0.0358306188925081,0.0215264187866928,0.107491856677524,0.0273972602739726,0.0358306188925081,0.148727984344423
312,Euler,0.0371621621621622,0.0678336980306346,0.0777027027027027,0.0547045951859956,0.0675675675675676,0.0459518599562363,0.027027027027027,0.0984682713347921
313,Euler,0.108108108108108,0.135667396061269,0.202702702702703,0.12691466083151,0.216216216216216,0.135667396061269,0.10472972972973,0.223194748358862
314,Euler,0.314189189189189,0.36980306345733,0.39527027027027,0.319474835886214,0.391891891891892,0.339168490153173,0.307432432432432,0.382932166301969
315,Euler,0.405405405405405,0.444201312910284,0.52027027027027,0.354485776805252,0.432432432432432,0.385120350109409,0.337837837837838,0.439824945295405
316,Euler,0.412162162162162,0.461706783369803,0.506756756756757,0.382932166301969,0.442567567567568,0.409190371991247,0.361486486486487,0.472647702407002
317,Euler,0.364864864864865,0.409190371991247,0.398648648648649,0.347921225382932,0.415540540540541,0.339168490153173,0.327702702702703,0.426695842450766
318,Euler,0.253378378378378,0.288840262582057,0.347972972972973,0.264770240700219,0.293918918918919,0.284463894967177,0.263513513513513,0.328227571115974
319,Euler,0.307432432432432,0.310722100656455,0.351351351351351,0.328227571115974,0.371621621621622,0.310722100656455,0.317567567567568,0.422319474835886
320,Euler,0.236486486486486,0.25164113785558,0.277027027027027,0.238512035010941,0.337837837837838,0.25382932166302,0.256756756756757,0.400437636761488
321,Euler,0.195945945945946,0.258205689277899,0.233108108108108,0.227571115973742,0.347972972972973,0.25164113785558,0.314189189189189,0.413566739606127
322,Euler,0.168918918918919,0.192560175054705,0.165540540540541,0.131291028446389,0.297297297297297,0.137855579868709,0.185810810810811,0.297592997811816
323,Euler,0.0912162162162162,0.105032822757112,0.097972972972973,0.074398249452954,0.168918918918919,0.0787746170678337,0.097972972972973,0.207877461706783
324,Euler,0.0945945945945946,0.115973741794311,0.0743243243243243,0.074398249452954,0.179054054054054,0.0765864332603939,0.111486486486486,0.179431072210066
325,Euler,0.0574324324324324,0.0984682713347921,0.0641891891891892,0.0547045951859956,0.172297297297297,0.0525164113785558,0.0709459459459459,0.166301969365427
326,Euler,0.0405405405405405,0.0809628008752735,0.0506756756756757,0.0328227571115974,0.118243243243243,0.0328227571115974,0.0472972972972973,0.12035010940919
327,Euler,0.0337837837837838,0.0722100656455142,0.0472972972972973,0.0218818380743982,0.108108108108108,0.0196936542669584,0.0540540540540541,0.12691466083151
328,Euler,0.20253164556962,0.195744680851064,0.348101265822785,0.246808510638298,0.310126582278481,0.2,0.19620253164557,0.374468085106383
329,Euler,0.259493670886076,0.246808510638298,0.430379746835443,0.336170212765957,0.335443037974684,0.293617021276596,0.246835443037975,0.348936170212766
330,Euler,0.259493670886076,0.229787234042553,0.443037974683544,0.348936170212766,0.436708860759494,0.297872340425532,0.278481012658228,0.438297872340426
331,Euler,0.272151898734177,0.246808510638298,0.348101265822785,0.259574468085106,0.405063291139241,0.212765957446809,0.215189873417722,0.34468085106383
332,Euler,0.20253164556962,0.204255319148936,0.341772151898734,0.272340425531915,0.405063291139241,0.25531914893617,0.278481012658228,0.306382978723404
333,Euler,0.20253164556962,0.153191489361702,0.30379746835443,0.246808510638298,0.335443037974684,0.217021276595745,0.227848101265823,0.314893617021277
334,Euler,0.240506329113924,0.174468085106383,0.265822784810127,0.268085106382979,0.310126582278481,0.229787234042553,0.246835443037975,0.34468085106383
335,Euler,0.259493670886076,0.204255319148936,0.221518987341772,0.280851063829787,0.379746835443038,0.246808510638298,0.259493670886076,0.387234042553191
336,Euler,0.151898734177215,0.123404255319149,0.170886075949367,0.170212765957447,0.246835443037975,0.165957446808511,0.164556962025316,0.336170212765957
337,Euler,0.0886075949367089,0.161702127659574,0.170886075949367,0.123404255319149,0.20253164556962,0.127659574468085,0.139240506329114,0.28936170212766
338,Euler,0.0822784810126582,0.0851063829787234,0.0949367088607595,0.0808510638297872,0.164556962025316,0.0553191489361702,0.0886075949367089,0.234042553191489
339,Euler,0.0379746835443038,0.051063829787234,0.0379746835443038,0.0382978723404255,0.126582278481013,0.025531914893617,0.0506329113924051,0.127659574468085
340,Euler,0.0379746835443038,0.0382978723404255,0.0379746835443038,0.0425531914893617,0.0822784810126582,0.025531914893617,0.0316455696202532,0.127659574468085
341,Euler,0.213720316622691,0.20404984423676,0.327176781002639,0.179127725856698,0.33245382585752,0.208722741433022,0.171503957783641,0.412772585669782
342,Euler,0.350923482849604,0.344236760124611,0.448548812664908,0.372274143302181,0.503957783641161,0.369158878504673,0.29287598944591,0.540498442367601
343,Euler,0.387862796833773,0.322429906542056,0.493403693931398,0.401869158878505,0.525065963060686,0.394080996884735,0.303430079155673,0.554517133956386
344,Euler,0.387862796833773,0.372274143302181,0.527704485488127,0.38006230529595,0.554089709762533,0.394080996884735,0.390501319261214,0.595015576323987
345,Euler,0.385224274406332,0.356697819314642,0.45646437994723,0.302180685358255,0.482849604221636,0.327102803738318,0.308707124010554,0.517133956386293
346,Euler,0.398416886543536,0.35202492211838,0.411609498680739,0.342679127725857,0.451187335092348,0.328660436137072,0.356200527704486,0.481308411214953
347,Euler,0.282321899736148,0.289719626168224,0.353562005277045,0.272585669781931,0.361477572559367,0.292834890965732,0.266490765171504,0.426791277258567
348,Euler,0.282321899736148,0.294392523364486,0.395778364116095,0.308411214953271,0.37467018469657,0.330218068535826,0.29023746701847,0.47196261682243
349,Euler,0.258575197889182,0.257009345794392,0.377308707124011,0.291277258566978,0.395778364116095,0.322429906542056,0.274406332453826,0.5
350,Euler,0.200527704485488,0.208722741433022,0.29023746701847,0.224299065420561,0.319261213720317,0.255451713395639,0.224274406332454,0.461059190031153
351,Euler,0.184696569920844,0.196261682242991,0.261213720316623,0.207165109034268,0.313984168865435,0.224299065420561,0.187335092348285,0.419003115264797
352,Euler,0.118733509234828,0.135514018691589,0.153034300791557,0.116822429906542,0.258575197889182,0.105919003115265,0.12401055408971,0.328660436137072
353,Euler,0.168865435356201,0.155763239875389,0.158311345646438,0.137071651090343,0.240105540897098,0.104361370716511,0.137203166226913,0.283489096573209
354,Euler,0.113456464379947,0.14018691588785,0.129287598944591,0.0919003115264797,0.245382585751979,0.0794392523364486,0.12664907651715,0.257009345794392
355,Euler,0.0659630606860158,0.0747663551401869,0.0606860158311346,0.0404984423676012,0.121372031662269,0.029595015576324,0.050131926121372,0.172897196261682
356,Euler,0.0580474934036939,0.0794392523364486,0.0554089709762533,0.0327102803738318,0.118733509234828,0.0280373831775701,0.0580474934036939,0.182242990654206
357,Euler,0.0527704485488127,0.0654205607476635,0.0448548812664908,0.0264797507788162,0.12401055408971,0.0171339563862928,0.0422163588390501,0.158878504672897
358,Xena,0.0264900662251656,0.0329474621549421,0.0286975717439294,0.01246660730187,0.0198675496688742,0.00890471950133571,0.0198675496688742,0.0178094390026714
359,Xena,0.141280353200883,0.136242208370436,0.136865342163355,0.0899376669634906,0.119205298013245,0.0881567230632235,0.11037527593819,0.105075690115761
360,Xena,0.185430463576159,0.173642030276046,0.143487858719647,0.108637577916296,0.154525386313466,0.102404274265361,0.152317880794702,0.119323241317898
361,Xena,0.2560706401766,0.28673196794301,0.229580573951435,0.208370436331256,0.253863134657837,0.17453250222618,0.242825607064018,0.227960819234194
362,Xena,0.298013245033113,0.294746215494212,0.242825607064018,0.206589492430988,0.245033112582781,0.195013357079252,0.242825607064018,0.216384683882458
363,Xena,0.216335540838852,0.219056099732858,0.112582781456954,0.104185218165628,0.158940397350993,0.100623330365093,0.15673289183223,0.131789848619768
364,Xena,0.23841059602649,0.244879786286732,0.125827814569536,0.128227960819234,0.194260485651214,0.130008904719501,0.17439293598234,0.163846838824577
365,Xena,0.233995584988962,0.254674977738201,0.150110375275938,0.152270703472841,0.194260485651214,0.164737310774711,0.203090507726269,0.180765805877115
366,Xena,0.205298013245033,0.212822796081923,0.116997792494481,0.121104185218166,0.183222958057395,0.116651825467498,0.158940397350993,0.148708815672306
367,Xena,0.178807947019868,0.18699910952805,0.112582781456954,0.109528049866429,0.161147902869757,0.105966162065895,0.114790286975717,0.136242208370436
368,Xena,0.147902869757174,0.183437221727516,0.0838852097130243,0.0997328584149599,0.154525386313466,0.0899376669634906,0.121412803532009,0.120213713268032
369,Xena,0.145695364238411,0.152270703472841,0.0662251655629139,0.0908281389136242,0.1280353200883,0.0845948352626892,0.0927152317880795,0.102404274265361
370,Xena,0,0,0,0,0,0,0,0
371,Xena,0.0136612021857923,0.0175219023779725,0.0109289617486339,0.00750938673341677,0.00819672131147541,0.0125156445556946,0.0163934426229508,0.00375469336670839
372,Xena,0.101092896174863,0.11639549436796,0.092896174863388,0.0663329161451815,0.0846994535519126,0.065081351689612,0.0546448087431694,0.0738423028785982
373,Xena,0.245901639344262,0.291614518147685,0.224043715846995,0.215269086357947,0.256830601092896,0.226533166458073,0.193989071038251,0.241551939924906
374,Xena,0.292349726775956,0.305381727158949,0.259562841530055,0.212765957446809,0.300546448087432,0.222778473091364,0.23224043715847,0.261576971214018
375,Xena,0.371584699453552,0.376720901126408,0.259562841530055,0.237797246558198,0.292349726775956,0.271589486858573,0.295081967213115,0.290362953692115
376,Xena,0.33879781420765,0.364205256570713,0.314207650273224,0.266583229036295,0.297814207650273,0.285356695869837,0.262295081967213,0.266583229036295
377,Xena,0.371584699453552,0.380475594493116,0.300546448087432,0.30287859824781,0.314207650273224,0.305381727158949,0.330601092896175,0.306633291614518
378,Xena,0.292349726775956,0.296620775969962,0.218579234972678,0.201501877346683,0.245901639344262,0.205256570713392,0.265027322404372,0.221526908635795
379,Xena,0.289617486338798,0.291614518147685,0.158469945355191,0.180225281602002,0.237704918032787,0.182728410513141,0.245901639344262,0.222778473091364
380,Xena,0.281420765027322,0.295369211514393,0.172131147540984,0.178973717146433,0.226775956284153,0.175219023779725,0.213114754098361,0.183979974968711
381,Xena,0.215846994535519,0.227784730913642,0.147540983606557,0.106382978723404,0.188524590163934,0.122653316645807,0.172131147540984,0.126408010012516
382,Xena,0.112021857923497,0.122653316645807,0.0819672131147541,0.0600750938673342,0.122950819672131,0.0675844806007509,0.0683060109289618,0.0663329161451815
383,Xena,0.103825136612022,0.11639549436796,0.0737704918032787,0.0625782227784731,0.114754098360656,0.0675844806007509,0.101092896174863,0.0738423028785982
384,Xena,0.0901639344262295,0.113892365456821,0.0765027322404372,0.0638297872340425,0.114754098360656,0.065081351689612,0.0655737704918033,0.0600750938673342
385,Xena,0.0655737704918033,0.100125156445557,0.0765027322404372,0.0350438047559449,0.087431693989071,0.0475594493116396,0.0628415300546448,0.0438047559449312
386,Xena,0.0546448087431694,0.081351689612015,0.046448087431694,0.032540675844806,0.0819672131147541,0.0362953692115144,0.0573770491803279,0.0375469336670839
387,Xena,0,0.00100806451612903,0,0,0,0,0,0
388,Xena,0.0136674259681093,0.0120967741935484,0.00911161731207289,0.00100806451612903,0.00455580865603645,0.00604838709677419,0,0.00201612903225806
389,Xena,0.0364464692482916,0.0534274193548387,0.0455580865603645,0.0221774193548387,0.0296127562642369,0.032258064516129,0.0136674259681093,0.0272177419354839
390,Xena,0.184510250569476,0.203629032258065,0.150341685649203,0.151209677419355,0.132118451025057,0.158266129032258,0.129840546697039,0.158266129032258
391,Xena,0.230068337129841,0.248991935483871,0.191343963553531,0.164314516129032,0.211845102505695,0.172379032258065,0.170842824601367,0.184475806451613
392,Xena,0.250569476082005,0.278225806451613,0.177676537585421,0.184475806451613,0.168564920273349,0.169354838709677,0.232346241457859,0.196572580645161
393,Xena,0.214123006833713,0.231854838709677,0.157175398633257,0.155241935483871,0.175398633257403,0.155241935483871,0.214123006833713,0.154233870967742
394,Xena,0.296127562642369,0.287298387096774,0.248291571753986,0.210685483870968,0.209567198177677,0.195564516129032,0.26879271070615,0.193548387096774
395,Xena,0.328018223234624,0.33366935483871,0.255125284738041,0.262096774193548,0.246013667425968,0.243951612903226,0.318906605922551,0.231854838709677
396,Xena,0.321184510250569,0.3125,0.214123006833713,0.251008064516129,0.193621867881549,0.219758064516129,0.296127562642369,0.224798387096774
